Employee ID,Name,Role,Email,Location,Shift,Project,Status
EMP230,Ishaan Williams,Developer,ishaan.williams@example.com,USA,Evening,Alpha,Active
EMP231,Aarav Sharma,Project Manager,aarav.sharma@example.com,Canada,Evening,Gamma,Active
EMP232,Michael Patel,Team Lead,michael.patel@example.com,USA,Evening,Bench,Available
EMP233,Aadhya Patel,Team Lead,aadhya.patel@example.com,India,Evening,Bench,Available
EMP234,Patricia Smith,QA Engineer,patricia.smith@example.com,Canada,Evening,Alpha,Active
EMP235,Mary Reddy,QA Engineer,mary.reddy@example.com,Canada,Evening,Alpha,Active
EMP236,Ishaan Kumar,Project Manager,ishaan.kumar@example.com,USA,Morning,Bench,Available
EMP237,Mary Rodriguez,Designer,mary.rodriguez@example.com,Canada,Morning,Gamma,Active
EMP238,Patricia Smith,Team Lead,patricia.smith@example.com,USA,Morning,Alpha,Active
EMP239,Aditya Rao,Team Lead,aditya.rao@example.com,Canada,Morning,Alpha,Active
EMP240,Ananya Das,Designer,ananya.das@example.com,Canada,Night,Delta,Active
EMP241,William Davis,QA Engineer,william.davis@example.com,USA,Evening,Beta,Active
EMP242,Patricia Singh,Project Manager,patricia.singh@example.com,Canada,Night,Gamma,Active
EMP243,Elizabeth Rao,QA Engineer,elizabeth.rao@example.com,India,Night,Alpha,Active
EMP244,Jessica Sharma,QA Engineer,jessica.sharma@example.com,India,Morning,Beta,Active
EMP245,Mary Iyer,Team Lead,mary.iyer@example.com,India,Morning,Delta,Active
EMP246,Vihaan Garcia,Project Manager,vihaan.garcia@example.com,India,Evening,Alpha,Active
EMP247,Pari Martinez,Team Lead,pari.martinez@example.com,Canada,Evening,Gamma,Active
EMP248,Barbara Miller,QA Engineer,barbara.miller@example.com,India,Morning,Beta,Active
EMP249,Mary Davis,Team Lead,mary.davis@example.com,Canada,Morning,Alpha,Active
EMP250,Elizabeth Patel,Project Manager,elizabeth.patel@example.com,Canada,Morning,Delta,Active
EMP251,Jennifer Rodriguez,Designer,jennifer.rodriguez@example.com,USA,Night,Delta,Active
EMP252,Ananya Singh,QA Engineer,ananya.singh@example.com,USA,Morning,Gamma,Active
EMP253,Vihaan Rodriguez,QA Engineer,vihaan.rodriguez@example.com,India,Evening,Beta,Active
EMP254,James Reddy,Team Lead,james.reddy@example.com,Canada,Morning,Alpha,Active
EMP255,Thomas Gupta,QA Engineer,thomas.gupta@example.com,India,Morning,Gamma,Active
EMP256,William Sharma,Team Lead,william.sharma@example.com,India,Morning,Delta,Active
EMP257,Diya Davis,Project Manager,diya.davis@example.com,USA,Morning,Delta,Active
EMP258,Diya Nair,QA Engineer,diya.nair@example.com,USA,Night,Alpha,Active
EMP259,Sai Miller,Designer,sai.miller@example.com,Canada,Evening,Alpha,Active
EMP260,Elizabeth Sharma,Designer,elizabeth.sharma@example.com,Canada,Evening,Bench,Available
EMP261,Aditya Rao,QA Engineer,aditya.rao@example.com,USA,Evening,Delta,Active
EMP262,John Patel,Team Lead,john.patel@example.com,India,Morning,Delta,Active
EMP263,Richard Patel,Team Lead,richard.patel@example.com,Canada,Morning,Alpha,Active
EMP264,Joseph Brown,QA Engineer,joseph.brown@example.com,Canada,Evening,Beta,Active
EMP265,Ishaan Das,Project Manager,ishaan.das@example.com,USA,Night,Delta,Active
EMP266,James Singh,Team Lead,james.singh@example.com,USA,Night,Alpha,Active
EMP267,Mary Das,Project Manager,mary.das@example.com,USA,Morning,Alpha,Active
EMP268,Aditya Williams,Developer,aditya.williams@example.com,India,Evening,Delta,Active
EMP269,Aditya Garcia,QA Engineer,aditya.garcia@example.com,India,Night,Beta,Active
EMP270,Elizabeth Nair,Designer,elizabeth.nair@example.com,India,Morning,Beta,Active
EMP271,Diya Rao,Developer,diya.rao@example.com,India,Night,Alpha,Active
EMP272,Sarah Williams,QA Engineer,sarah.williams@example.com,India,Night,Bench,Available
EMP273,Sai Davis,Designer,sai.davis@example.com,India,Evening,Delta,Active
EMP274,Barbara Iyer,Team Lead,barbara.iyer@example.com,USA,Evening,Delta,Active
EMP275,Sai Reddy,Designer,sai.reddy@example.com,Canada,Evening,Beta,Active
EMP276,Richard Patel,QA Engineer,richard.patel@example.com,India,Morning,Beta,Active
EMP277,Mary Gupta,Developer,mary.gupta@example.com,Canada,Night,Beta,Active
EMP278,Mary Martinez,Developer,mary.martinez@example.com,India,Evening,Alpha,Active
EMP279,Aarav Sharma,Team Lead,aarav.sharma@example.com,Canada,Evening,Beta,Active
EMP280,Sarah Reddy,Team Lead,sarah.reddy@example.com,Canada,Evening,Bench,Available
EMP281,Elizabeth Brown,Designer,elizabeth.brown@example.com,Canada,Evening,Gamma,Active
EMP282,Linda Martinez,Team Lead,linda.martinez@example.com,USA,Night,Gamma,Active
EMP283,Sai Smith,Developer,sai.smith@example.com,USA,Morning,Alpha,Active
EMP284,David Brown,Team Lead,david.brown@example.com,USA,Morning,Bench,Available
EMP285,Diya Jones,Project Manager,diya.jones@example.com,USA,Morning,Bench,Available
EMP286,Ananya Johnson,QA Engineer,ananya.johnson@example.com,India,Evening,Alpha,Active
EMP287,John Reddy,QA Engineer,john.reddy@example.com,Canada,Night,Bench,Available
EMP288,Diya Smith,QA Engineer,diya.smith@example.com,India,Evening,Alpha,Active
EMP289,Jennifer Miller,Designer,jennifer.miller@example.com,India,Evening,Delta,Active
EMP290,Susan Smith,Developer,susan.smith@example.com,USA,Evening,Bench,Available
EMP291,Jessica Williams,Project Manager,jessica.williams@example.com,India,Morning,Beta,Active
EMP292,Sai Davis,Designer,sai.davis@example.com,Canada,Evening,Delta,Active
EMP293,Sarah Singh,Designer,sarah.singh@example.com,Canada,Night,Beta,Active
EMP294,Pari Johnson,Developer,pari.johnson@example.com,USA,Evening,Beta,Active
EMP295,Barbara Miller,Designer,barbara.miller@example.com,India,Evening,Alpha,Active
EMP296,Ishaan Nair,QA Engineer,ishaan.nair@example.com,USA,Morning,Delta,Active
EMP297,Pari Kumar,Designer,pari.kumar@example.com,India,Morning,Beta,Active
EMP298,Pari Rodriguez,Designer,pari.rodriguez@example.com,India,Night,Alpha,Active
EMP299,Charles Rao,Project Manager,charles.rao@example.com,Canada,Night,Bench,Available
EMP300,Aarav Rodriguez,Team Lead,aarav.rodriguez@example.com,Canada,Night,Gamma,Active
EMP301,John Singh,Project Manager,john.singh@example.com,USA,Night,Delta,Active
EMP302,Aditya Johnson,Team Lead,aditya.johnson@example.com,USA,Morning,Delta,Active
EMP303,Aadhya Rao,QA Engineer,aadhya.rao@example.com,India,Morning,Beta,Active
EMP304,David Reddy,Developer,david.reddy@example.com,Canada,Evening,Delta,Active
EMP305,Aadhya Singh,QA Engineer,aadhya.singh@example.com,Canada,Morning,Delta,Active
EMP306,Thomas Das,Designer,thomas.das@example.com,India,Morning,Bench,Available
EMP307,James Rao,Designer,james.rao@example.com,USA,Morning,Alpha,Active
EMP308,Aadhya Rodriguez,Designer,aadhya.rodriguez@example.com,India,Night,Gamma,Active
EMP309,Linda Rodriguez,Developer,linda.rodriguez@example.com,India,Night,Beta,Active
EMP310,Thomas Brown,QA Engineer,thomas.brown@example.com,USA,Night,Gamma,Active
EMP311,Mary Das,Project Manager,mary.das@example.com,India,Night,Bench,Available
EMP312,Saanvi Jones,Designer,saanvi.jones@example.com,Canada,Morning,Gamma,Active
EMP313,Aadhya Singh,Project Manager,aadhya.singh@example.com,India,Night,Delta,Active
EMP314,Robert Das,Team Lead,robert.das@example.com,Canada,Night,Beta,Active
EMP315,Aarav Sharma,Project Manager,aarav.sharma@example.com,Canada,Morning,Beta,Active
EMP316,Linda Gupta,Team Lead,linda.gupta@example.com,India,Night,Bench,Available
EMP317,Ishaan Martinez,Designer,ishaan.martinez@example.com,Canada,Evening,Delta,Active
EMP318,Jessica Johnson,Project Manager,jessica.johnson@example.com,USA,Night,Alpha,Active
EMP319,David Rodriguez,QA Engineer,david.rodriguez@example.com,USA,Evening,Delta,Active
EMP320,Jennifer Reddy,Designer,jennifer.reddy@example.com,India,Evening,Beta,Active
EMP321,Ananya Garcia,QA Engineer,ananya.garcia@example.com,India,Morning,Alpha,Active
EMP322,James Reddy,Project Manager,james.reddy@example.com,Canada,Morning,Beta,Active
EMP323,Joseph Rodriguez,QA Engineer,joseph.rodriguez@example.com,Canada,Evening,Bench,Available
EMP324,Michael Miller,Designer,michael.miller@example.com,Canada,Evening,Bench,Available
EMP325,Ananya Jones,Designer,ananya.jones@example.com,Canada,Morning,Gamma,Active
EMP326,Linda Miller,Project Manager,linda.miller@example.com,USA,Morning,Bench,Available
EMP327,Sai Rodriguez,Team Lead,sai.rodriguez@example.com,Canada,Evening,Delta,Active
EMP328,Saanvi Kumar,Team Lead,saanvi.kumar@example.com,India,Morning,Alpha,Active
EMP329,Aditya Sharma,Developer,aditya.sharma@example.com,USA,Night,Bench,Available
EMP330,Sai Williams,Developer,sai.williams@example.com,USA,Morning,Bench,Available
EMP331,Jennifer Rodriguez,Designer,jennifer.rodriguez@example.com,India,Morning,Bench,Available
EMP332,Barbara Sharma,Project Manager,barbara.sharma@example.com,India,Night,Gamma,Active
EMP333,Ishaan Rodriguez,Developer,ishaan.rodriguez@example.com,India,Evening,Alpha,Active
EMP334,Susan Singh,Designer,susan.singh@example.com,Canada,Evening,Beta,Active
EMP335,Robert Singh,Project Manager,robert.singh@example.com,USA,Night,Delta,Active
EMP336,Pari Gupta,QA Engineer,pari.gupta@example.com,Canada,Morning,Bench,Available
EMP337,Ishaan Rao,Project Manager,ishaan.rao@example.com,USA,Night,Beta,Active
EMP338,Mary Garcia,Developer,mary.garcia@example.com,USA,Night,Gamma,Active
EMP339,Robert Jones,QA Engineer,robert.jones@example.com,USA,Morning,Delta,Active
EMP340,Sarah Garcia,Designer,sarah.garcia@example.com,India,Morning,Alpha,Active
EMP341,Aarav Martinez,QA Engineer,aarav.martinez@example.com,Canada,Evening,Alpha,Active
EMP342,Aadhya Kumar,Developer,aadhya.kumar@example.com,India,Evening,Beta,Active
EMP343,Aditya Jones,Designer,aditya.jones@example.com,USA,Evening,Gamma,Active
EMP344,Pari Davis,Developer,pari.davis@example.com,Canada,Night,Beta,Active
EMP345,David Sharma,QA Engineer,david.sharma@example.com,Canada,Morning,Bench,Available
EMP346,Richard Rodriguez,Project Manager,richard.rodriguez@example.com,USA,Evening,Beta,Active
EMP347,Saanvi Jones,Developer,saanvi.jones@example.com,India,Morning,Gamma,Active
EMP348,Thomas Gupta,Developer,thomas.gupta@example.com,Canada,Evening,Alpha,Active
EMP349,Joseph Martinez,Project Manager,joseph.martinez@example.com,USA,Evening,Beta,Active
EMP350,Thomas Das,Designer,thomas.das@example.com,USA,Night,Alpha,Active
EMP351,Ishaan Garcia,Team Lead,ishaan.garcia@example.com,India,Morning,Alpha,Active
EMP352,Joseph Gupta,QA Engineer,joseph.gupta@example.com,India,Night,Alpha,Active
EMP353,William Brown,Team Lead,william.brown@example.com,Canada,Morning,Beta,Active
EMP354,Charles Nair,Developer,charles.nair@example.com,Canada,Morning,Beta,Active
EMP355,Ananya Brown,Team Lead,ananya.brown@example.com,USA,Morning,Delta,Active
EMP356,Richard Martinez,Team Lead,richard.martinez@example.com,USA,Morning,Delta,Active
EMP357,Michael Das,Developer,michael.das@example.com,Canada,Evening,Bench,Available
EMP358,Robert Smith,Project Manager,robert.smith@example.com,Canada,Evening,Beta,Active
EMP359,Michael Rodriguez,Project Manager,michael.rodriguez@example.com,Canada,Evening,Bench,Available
EMP360,Jessica Rodriguez,Developer,jessica.rodriguez@example.com,USA,Morning,Gamma,Active
EMP361,Jessica Garcia,Developer,jessica.garcia@example.com,Canada,Morning,Bench,Available
EMP362,Patricia Martinez,Designer,patricia.martinez@example.com,USA,Night,Beta,Active
EMP363,Ishaan Singh,Designer,ishaan.singh@example.com,Canada,Morning,Beta,Active
EMP364,Robert Williams,QA Engineer,robert.williams@example.com,USA,Night,Bench,Available
EMP365,Aarav Williams,Developer,aarav.williams@example.com,India,Evening,Bench,Available
EMP366,Pari Patel,Designer,pari.patel@example.com,Canada,Night,Bench,Available
EMP367,Charles Gupta,QA Engineer,charles.gupta@example.com,USA,Night,Alpha,Active
EMP368,Jessica Patel,Team Lead,jessica.patel@example.com,India,Evening,Gamma,Active
EMP369,Saanvi Rodriguez,Developer,saanvi.rodriguez@example.com,Canada,Morning,Bench,Available
EMP370,Barbara Davis,Designer,barbara.davis@example.com,Canada,Morning,Beta,Active
EMP371,Joseph Smith,Developer,joseph.smith@example.com,USA,Night,Delta,Active
EMP372,Ananya Rao,QA Engineer,ananya.rao@example.com,India,Morning,Gamma,Active
EMP373,Robert Gupta,QA Engineer,robert.gupta@example.com,India,Evening,Delta,Active
EMP374,Sai Miller,Designer,sai.miller@example.com,USA,Morning,Delta,Active
EMP375,Linda Garcia,Designer,linda.garcia@example.com,USA,Evening,Gamma,Active
EMP376,Saanvi Williams,Designer,saanvi.williams@example.com,USA,Evening,Delta,Active
EMP377,Ishaan Smith,QA Engineer,ishaan.smith@example.com,India,Morning,Beta,Active
EMP378,James Nair,Team Lead,james.nair@example.com,India,Morning,Alpha,Active
EMP379,Ananya Kumar,QA Engineer,ananya.kumar@example.com,USA,Morning,Delta,Active
EMP380,Sai Nair,QA Engineer,sai.nair@example.com,Canada,Night,Gamma,Active
EMP381,Susan Williams,Project Manager,susan.williams@example.com,India,Morning,Beta,Active
EMP382,John Davis,QA Engineer,john.davis@example.com,USA,Evening,Alpha,Active
EMP383,Aarav Gupta,Designer,aarav.gupta@example.com,India,Evening,Gamma,Active
EMP384,Aadhya Jones,QA Engineer,aadhya.jones@example.com,Canada,Evening,Bench,Available
EMP385,James Davis,Team Lead,james.davis@example.com,India,Evening,Delta,Active
EMP386,Susan Sharma,Designer,susan.sharma@example.com,India,Morning,Gamma,Active
EMP387,David Sharma,QA Engineer,david.sharma@example.com,Canada,Morning,Beta,Active
EMP388,Linda Rodriguez,Designer,linda.rodriguez@example.com,USA,Evening,Beta,Active
EMP389,William Patel,QA Engineer,william.patel@example.com,USA,Evening,Bench,Available
EMP390,David Iyer,Team Lead,david.iyer@example.com,Canada,Morning,Bench,Available
EMP391,Vihaan Nair,Team Lead,vihaan.nair@example.com,India,Morning,Gamma,Active
EMP392,Ishaan Patel,Project Manager,ishaan.patel@example.com,India,Morning,Alpha,Active
EMP393,Patricia Johnson,Project Manager,patricia.johnson@example.com,Canada,Morning,Alpha,Active
EMP394,William Williams,Designer,william.williams@example.com,Canada,Night,Bench,Available
EMP395,Sarah Reddy,Project Manager,sarah.reddy@example.com,India,Morning,Alpha,Active
EMP396,Ishaan Singh,Project Manager,ishaan.singh@example.com,India,Morning,Beta,Active
EMP397,Joseph Sharma,Designer,joseph.sharma@example.com,India,Morning,Bench,Available
EMP398,Charles Reddy,Developer,charles.reddy@example.com,USA,Night,Gamma,Active
EMP399,David Davis,Designer,david.davis@example.com,India,Evening,Alpha,Active
EMP400,Sai Davis,Team Lead,sai.davis@example.com,Canada,Evening,Beta,Active
EMP401,Richard Patel,Designer,richard.patel@example.com,India,Night,Delta,Active
EMP402,Aarav Reddy,Developer,aarav.reddy@example.com,USA,Night,Beta,Active
EMP403,Linda Kumar,Team Lead,linda.kumar@example.com,Canada,Night,Gamma,Active
EMP404,Patricia Brown,QA Engineer,patricia.brown@example.com,Canada,Night,Delta,Active
EMP405,Saanvi Brown,QA Engineer,saanvi.brown@example.com,Canada,Night,Delta,Active
EMP406,Jessica Singh,Developer,jessica.singh@example.com,USA,Evening,Gamma,Active
EMP407,Mary Williams,Project Manager,mary.williams@example.com,Canada,Morning,Alpha,Active
EMP408,Thomas Martinez,Project Manager,thomas.martinez@example.com,USA,Night,Bench,Available
EMP409,Robert Sharma,Designer,robert.sharma@example.com,India,Night,Beta,Active
EMP410,Vihaan Gupta,QA Engineer,vihaan.gupta@example.com,Canada,Morning,Delta,Active
EMP411,David Smith,Project Manager,david.smith@example.com,India,Morning,Alpha,Active
EMP412,Diya Davis,Developer,diya.davis@example.com,India,Morning,Beta,Active
EMP413,Richard Reddy,Designer,richard.reddy@example.com,USA,Morning,Beta,Active
EMP414,Barbara Iyer,Developer,barbara.iyer@example.com,USA,Morning,Alpha,Active
EMP415,Ananya Singh,Designer,ananya.singh@example.com,Canada,Morning,Delta,Active
EMP416,John Reddy,Designer,john.reddy@example.com,India,Morning,Alpha,Active
EMP417,Patricia Davis,QA Engineer,patricia.davis@example.com,Canada,Morning,Beta,Active
EMP418,Michael Iyer,Designer,michael.iyer@example.com,USA,Evening,Beta,Active
EMP419,Elizabeth Martinez,QA Engineer,elizabeth.martinez@example.com,India,Morning,Beta,Active
EMP420,Charles Davis,Developer,charles.davis@example.com,Canada,Evening,Gamma,Active
EMP421,Elizabeth Kumar,Project Manager,elizabeth.kumar@example.com,Canada,Evening,Gamma,Active
EMP422,Karen Davis,Team Lead,karen.davis@example.com,Canada,Night,Beta,Active
EMP423,Susan Williams,Designer,susan.williams@example.com,India,Evening,Gamma,Active
EMP424,Patricia Singh,Developer,patricia.singh@example.com,India,Morning,Beta,Active
EMP425,Aarav Rao,Developer,aarav.rao@example.com,Canada,Night,Gamma,Active
EMP426,David Rao,Developer,david.rao@example.com,India,Morning,Delta,Active
EMP427,James Johnson,QA Engineer,james.johnson@example.com,USA,Night,Gamma,Active
EMP428,Thomas Patel,Designer,thomas.patel@example.com,Canada,Morning,Beta,Active
EMP429,Patricia Rodriguez,Team Lead,patricia.rodriguez@example.com,India,Night,Delta,Active
EMP430,Diya Garcia,QA Engineer,diya.garcia@example.com,USA,Night,Delta,Active
EMP431,Aadhya Patel,Project Manager,aadhya.patel@example.com,India,Evening,Delta,Active
EMP432,Sai Rao,Developer,sai.rao@example.com,Canada,Morning,Gamma,Active
EMP433,Jessica Rao,Project Manager,jessica.rao@example.com,USA,Morning,Delta,Active
EMP434,Linda Martinez,Developer,linda.martinez@example.com,USA,Evening,Gamma,Active
EMP435,Ananya Miller,Designer,ananya.miller@example.com,India,Morning,Delta,Active
EMP436,John Sharma,Designer,john.sharma@example.com,USA,Night,Delta,Active
EMP437,David Jones,Developer,david.jones@example.com,USA,Night,Delta,Active
EMP438,James Sharma,Designer,james.sharma@example.com,Canada,Night,Delta,Active
EMP439,Elizabeth Garcia,Designer,elizabeth.garcia@example.com,USA,Evening,Gamma,Active
EMP440,Linda Das,Project Manager,linda.das@example.com,India,Evening,Gamma,Active
EMP441,Linda Martinez,Developer,linda.martinez@example.com,India,Morning,Delta,Active
EMP442,Aadhya Rao,QA Engineer,aadhya.rao@example.com,Canada,Night,Beta,Active
EMP443,Diya Martinez,Team Lead,diya.martinez@example.com,USA,Night,Beta,Active
EMP444,Richard Kumar,Project Manager,richard.kumar@example.com,USA,Evening,Alpha,Active
EMP445,Pari Jones,Team Lead,pari.jones@example.com,India,Morning,Bench,Available
EMP446,Michael Davis,QA Engineer,michael.davis@example.com,USA,Evening,Delta,Active
EMP447,James Smith,Project Manager,james.smith@example.com,India,Night,Delta,Active
EMP448,Joseph Sharma,Team Lead,joseph.sharma@example.com,India,Night,Delta,Active
EMP449,James Davis,QA Engineer,james.davis@example.com,Canada,Night,Bench,Available
EMP450,Joseph Sharma,Developer,joseph.sharma@example.com,Canada,Evening,Beta,Active
EMP451,Thomas Sharma,Team Lead,thomas.sharma@example.com,USA,Night,Bench,Available
EMP452,Aditya Kumar,Project Manager,aditya.kumar@example.com,USA,Evening,Gamma,Active
EMP453,Sai Jones,Developer,sai.jones@example.com,Canada,Evening,Bench,Available
EMP454,Linda Patel,QA Engineer,linda.patel@example.com,India,Morning,Delta,Active
EMP455,Pari Garcia,Project Manager,pari.garcia@example.com,India,Night,Delta,Active
EMP456,Karen Rao,Designer,karen.rao@example.com,Canada,Evening,Beta,Active
EMP457,Pari Gupta,Designer,pari.gupta@example.com,Canada,Evening,Delta,Active
EMP458,Aditya Miller,Developer,aditya.miller@example.com,Canada,Evening,Gamma,Active
EMP459,Vihaan Patel,Designer,vihaan.patel@example.com,USA,Evening,Gamma,Active
EMP460,Aadhya Singh,Designer,aadhya.singh@example.com,USA,Morning,Delta,Active
